subtaskID,datapointID,answer
1,1861,1
2,1861,1
1,354,1
2,354,1
1,1334,1
2,1334,1
1,906,1
2,906,1
1,1290,1
2,1290,1
1,1274,1
2,1274,1
1,939,1
2,939,1
1,1732,1
2,1732,1
1,66,1
2,66,1
1,1324,1
2,1324,1
1,57,1
2,57,1
1,1293,1
2,1293,1
1,1119,1
2,1119,1
1,585,1
2,585,1
1,375,1
2,375,1
1,276,1
2,276,1
1,747,1
2,747,1
1,129,1
2,129,1
1,1647,1
2,1647,1
1,1853,1
2,1853,1
1,675,1
2,675,1
1,1665,1
2,1665,1
1,1982,1
2,1982,1
1,1084,1
2,1084,1
1,1923,1
2,1923,1
1,100,1
2,100,1
1,1180,1
2,1180,1
1,965,1
2,965,1
1,793,1
2,793,1
1,30,1
2,30,1
1,629,1
2,629,1
1,945,1
2,945,1
1,573,1
2,573,1
1,908,1
2,908,1
1,1081,1
2,1081,1
1,451,1
2,451,1
1,1610,1
2,1610,1
1,1291,1
2,1291,1
1,1079,1
2,1079,1
1,255,1
2,255,1
1,125,1
2,125,1
1,1928,1
2,1928,1
1,252,1
2,252,1
1,586,1
2,586,1
1,1569,1
2,1569,1
1,825,1
2,825,1
1,508,1
2,508,1
1,890,1
2,890,1
1,71,1
2,71,1
1,1609,1
2,1609,1
1,1533,1
2,1533,1
1,248,1
2,248,1
1,1451,1
2,1451,1
1,213,1
2,213,1
1,910,1
2,910,1
1,1742,1
2,1742,1
1,1245,1
2,1245,1
1,1697,1
2,1697,1
1,1183,1
2,1183,1
1,362,1
2,362,1
1,1474,1
2,1474,1
1,679,1
2,679,1
1,1622,1
2,1622,1
1,1090,1
2,1090,1
1,1988,1
2,1988,1
1,1848,1
2,1848,1
1,988,1
2,988,1
1,1513,1
2,1513,1
1,112,1
2,112,1
1,1488,1
2,1488,1
1,1454,1
2,1454,1
1,384,1
2,384,1
1,1396,1
2,1396,1
1,1055,1
2,1055,1
1,756,1
2,756,1
1,325,1
2,325,1
1,1624,1
2,1624,1
1,788,1
2,788,1
1,369,1
2,369,1
1,1820,1
2,1820,1
1,70,1
2,70,1
1,858,1
2,858,1
1,1484,1
2,1484,1
1,1556,1
2,1556,1
1,1692,1
2,1692,1
1,1475,1
2,1475,1
1,1799,1
2,1799,1
1,479,1
2,479,1
1,282,1
2,282,1
1,1648,1
2,1648,1
1,1557,1
2,1557,1
1,1730,1
2,1730,1
1,211,1
2,211,1
1,298,1
2,298,1
1,1885,1
2,1885,1
1,1834,1
2,1834,1
1,652,1
2,652,1
1,1234,1
2,1234,1
1,1503,1
2,1503,1
1,1932,1
2,1932,1
1,917,1
2,917,1
1,994,1
2,994,1
1,430,1
2,430,1
1,1371,1
2,1371,1
1,240,1
2,240,1
1,880,1
2,880,1
1,621,1
2,621,1
1,257,1
2,257,1
1,612,1
2,612,1
1,545,1
2,545,1
1,772,1
2,772,1
1,1420,1
2,1420,1
1,1042,1
2,1042,1
1,1790,1
2,1790,1
1,760,1
2,760,1
1,383,1
2,383,1
1,1104,1
2,1104,1
1,974,1
2,974,1
1,353,1
2,353,1
1,1606,1
2,1606,1
1,1826,1
2,1826,1
1,1037,1
2,1037,1
1,1108,1
2,1108,1
1,495,1
2,495,1
1,394,1
2,394,1
1,1547,1
2,1547,1
1,465,1
2,465,1
1,887,1
2,887,1
1,1194,1
2,1194,1
1,367,1
2,367,1
1,1894,1
2,1894,1
1,1874,1
2,1874,1
1,745,1
2,745,1
1,530,1
2,530,1
1,803,1
2,803,1
1,1224,1
2,1224,1
1,1979,1
2,1979,1
1,1906,1
2,1906,1
1,1700,1
2,1700,1
1,1545,1
2,1545,1
1,1314,1
2,1314,1
1,307,1
2,307,1
1,1667,1
2,1667,1
1,863,1
2,863,1
1,1567,1
2,1567,1
1,531,1
2,531,1
1,655,1
2,655,1
1,1260,1
2,1260,1
1,234,1
2,234,1
1,121,1
2,121,1
1,1698,1
2,1698,1
1,950,1
2,950,1
1,618,1
2,618,1
1,1179,1
2,1179,1
1,308,1
2,308,1
1,136,1
2,136,1
1,555,1
2,555,1
1,1674,1
2,1674,1
1,584,1
2,584,1
1,1641,1
2,1641,1
1,671,1
2,671,1
1,835,1
2,835,1
1,110,1
2,110,1
1,1165,1
2,1165,1
1,1960,1
2,1960,1
1,1465,1
2,1465,1
1,1729,1
2,1729,1
1,1243,1
2,1243,1
1,212,1
2,212,1
1,1768,1
2,1768,1
1,1121,1
2,1121,1
1,680,1
2,680,1
1,1951,1
2,1951,1
1,1839,1
2,1839,1
1,412,1
2,412,1
1,1325,1
2,1325,1
1,783,1
2,783,1
1,1346,1
2,1346,1
1,875,1
2,875,1
1,1653,1
2,1653,1
1,1279,1
2,1279,1
1,786,1
2,786,1
1,1819,1
2,1819,1
1,1199,1
2,1199,1
1,808,1
2,808,1
1,713,1
2,713,1
1,1991,1
2,1991,1
1,1660,1
2,1660,1
1,1191,1
2,1191,1
1,1226,1
2,1226,1
1,603,1
2,603,1
1,271,1
2,271,1
1,1385,1
2,1385,1
1,232,1
2,232,1
1,50,1
2,50,1
1,463,1
2,463,1
1,1106,1
2,1106,1
1,856,1
2,856,1
1,694,1
2,694,1
1,1552,1
2,1552,1
1,1873,1
2,1873,1
1,527,1
2,527,1
1,174,1
2,174,1
1,721,1
2,721,1
1,415,1
2,415,1
1,238,1
2,238,1
1,1473,1
2,1473,1
1,1336,1
2,1336,1
1,1064,1
2,1064,1
1,24,1
2,24,1
1,1767,1
2,1767,1
1,64,1
2,64,1
1,290,1
2,290,1
1,189,1
2,189,1
1,702,1
2,702,1
1,1815,1
2,1815,1
1,1138,1
2,1138,1
1,355,1
2,355,1
1,417,1
2,417,1
1,1246,1
2,1246,1
1,931,1
2,931,1
1,197,1
2,197,1
1,580,1
2,580,1
1,1135,1
2,1135,1
1,1814,1
2,1814,1
1,1935,1
2,1935,1
1,434,1
2,434,1
1,101,1
2,101,1
1,1655,1
2,1655,1
1,395,1
2,395,1
1,1939,1
2,1939,1
1,221,1
2,221,1
1,1676,1
2,1676,1
1,1498,1
2,1498,1
1,1785,1
2,1785,1
1,345,1
2,345,1
1,1028,1
2,1028,1
1,889,1
2,889,1
1,1351,1
2,1351,1
1,553,1
2,553,1
1,744,1
2,744,1
1,1542,1
2,1542,1
1,539,1
2,539,1
1,907,1
2,907,1
1,1395,1
2,1395,1
1,116,1
2,116,1
1,830,1
2,830,1
1,1938,1
2,1938,1
1,809,1
2,809,1
1,1311,1
2,1311,1
1,1005,1
2,1005,1
1,306,1
2,306,1
1,1101,1
2,1101,1
1,480,1
2,480,1
1,1424,1
2,1424,1
1,1076,1
2,1076,1
1,571,1
2,571,1
1,619,1
2,619,1
1,1898,1
2,1898,1
1,1266,1
2,1266,1
1,79,1
2,79,1
1,1912,1
2,1912,1
1,33,1
2,33,1
1,1538,1
2,1538,1
1,1034,1
2,1034,1
1,1563,1
2,1563,1
1,352,1
2,352,1
1,164,1
2,164,1
1,204,1
2,204,1
1,1054,1
2,1054,1
1,1365,1
2,1365,1
1,1967,1
2,1967,1
1,496,1
2,496,1
1,1625,1
2,1625,1
1,1966,1
2,1966,1
1,1963,1
2,1963,1
1,611,1
2,611,1
1,433,1
2,433,1
1,1492,1
2,1492,1
1,219,1
2,219,1
1,1931,1
2,1931,1
1,1466,1
2,1466,1
1,631,1
2,631,1
1,1382,1
2,1382,1
1,1302,1
2,1302,1
1,60,1
2,60,1
1,299,1
2,299,1
1,1711,1
2,1711,1
1,74,1
2,74,1
1,163,1
2,163,1
1,1275,1
2,1275,1
1,1594,1
2,1594,1
1,1434,1
2,1434,1
1,1613,1
2,1613,1
1,592,1
2,592,1
1,317,1
2,317,1
1,46,1
2,46,1
1,1720,1
2,1720,1
1,1832,1
2,1832,1
1,428,1
2,428,1
1,582,1
2,582,1
1,77,1
2,77,1
1,1917,1
2,1917,1
1,1415,1
2,1415,1
1,781,1
2,781,1
1,1920,1
2,1920,1
1,1174,1
2,1174,1
1,1320,1
2,1320,1
1,938,1
2,938,1
1,31,1
2,31,1
1,1092,1
2,1092,1
1,1616,1
2,1616,1
1,1230,1
2,1230,1
1,975,1
2,975,1
1,1085,1
2,1085,1
1,515,1
2,515,1
1,1551,1
2,1551,1
1,1568,1
2,1568,1
1,1811,1
2,1811,1
1,1574,1
2,1574,1
1,45,1
2,45,1
1,1687,1
2,1687,1
1,169,1
2,169,1
1,304,1
2,304,1
1,991,1
2,991,1
1,556,1
2,556,1
1,1925,1
2,1925,1
1,608,1
2,608,1
1,1619,1
2,1619,1
1,758,1
2,758,1
1,439,1
2,439,1
1,583,1
2,583,1
1,1519,1
2,1519,1
1,528,1
2,528,1
1,343,1
2,343,1
1,1737,1
2,1737,1
1,368,1
2,368,1
1,186,1
2,186,1
1,1117,1
2,1117,1
1,1755,1
2,1755,1
1,1426,1
2,1426,1
1,301,1
2,301,1
1,1904,1
2,1904,1
1,833,1
2,833,1
1,544,1
2,544,1
1,1601,1
2,1601,1
1,351,1
2,351,1
1,1933,1
2,1933,1
1,1511,1
2,1511,1
1,979,1
2,979,1
1,176,1
2,176,1
1,483,1
2,483,1
1,1413,1
2,1413,1
1,1611,1
2,1611,1
1,124,1
2,124,1
1,600,1
2,600,1
1,1795,1
2,1795,1
1,1746,1
2,1746,1
1,1379,1
2,1379,1
1,1186,1
2,1186,1
1,486,1
2,486,1
1,332,1
2,332,1
1,789,1
2,789,1
1,195,1
2,195,1
1,638,1
2,638,1
1,472,1
2,472,1
1,1714,1
2,1714,1
1,323,1
2,323,1
1,1197,1
2,1197,1
1,267,1
2,267,1
1,1544,1
2,1544,1
1,1804,1
2,1804,1
1,68,1
2,68,1
1,1738,1
2,1738,1
1,1593,1
2,1593,1
1,1564,1
2,1564,1
1,481,1
2,481,1
1,1757,1
2,1757,1
1,1913,1
2,1913,1
1,1441,1
2,1441,1
1,1461,1
2,1461,1
1,888,1
2,888,1
1,423,1
2,423,1
1,1675,1
2,1675,1
1,1450,1
2,1450,1
1,765,1
2,765,1
1,520,1
2,520,1
1,1432,1
2,1432,1
1,614,1
2,614,1
1,1531,1
2,1531,1
1,1783,1
2,1783,1
1,1659,1
2,1659,1
1,454,1
2,454,1
1,731,1
2,731,1
1,535,1
2,535,1
1,966,1
2,966,1
1,1285,1
2,1285,1
1,1740,1
2,1740,1
1,262,1
2,262,1
1,536,1
2,536,1
