datapointID,subtaskID,answer
24,1,0
24,2,0
30,1,1
30,2,0
31,1,1
31,2,0
33,1,0
33,2,0
45,1,1
45,2,1
46,1,1
46,2,0
50,1,0
50,2,0
57,1,1
57,2,0
60,1,1
60,2,1
64,1,1
64,2,0
66,1,1
66,2,0
68,1,1
68,2,0
70,1,1
70,2,1
71,1,1
71,2,0
74,1,1
74,2,0
77,1,0
77,2,0
79,1,0
79,2,0
100,1,0
100,2,1
101,1,1
101,2,0
110,1,1
110,2,0
112,1,0
112,2,1
116,1,0
116,2,1
121,1,1
121,2,0
124,1,0
124,2,0
125,1,1
125,2,1
129,1,1
129,2,0
136,1,1
136,2,0
163,1,1
163,2,1
164,1,1
164,2,0
169,1,0
169,2,0
174,1,0
174,2,0
176,1,1
176,2,1
186,1,0
186,2,0
189,1,1
189,2,0
195,1,0
195,2,1
197,1,1
197,2,0
204,1,0
204,2,0
211,1,0
211,2,1
212,1,0
212,2,1
213,1,0
213,2,0
219,1,1
219,2,1
221,1,1
221,2,0
232,1,0
232,2,0
234,1,0
234,2,0
238,1,0
238,2,1
240,1,0
240,2,1
248,1,1
248,2,0
252,1,0
252,2,1
255,1,1
255,2,0
257,1,1
257,2,1
262,1,1
262,2,0
267,1,1
267,2,0
271,1,0
271,2,0
276,1,1
276,2,1
282,1,0
282,2,0
290,1,0
290,2,0
298,1,1
298,2,0
299,1,1
299,2,0
301,1,0
301,2,1
304,1,1
304,2,0
306,1,1
306,2,0
307,1,0
307,2,1
308,1,0
308,2,0
317,1,0
317,2,0
323,1,1
323,2,0
325,1,1
325,2,0
332,1,0
332,2,0
343,1,1
343,2,1
345,1,1
345,2,0
351,1,0
351,2,0
352,1,0
352,2,1
353,1,0
353,2,1
354,1,0
354,2,0
355,1,1
355,2,0
362,1,0
362,2,0
367,1,1
367,2,0
368,1,1
368,2,0
369,1,1
369,2,0
375,1,0
375,2,1
383,1,1
383,2,0
384,1,1
384,2,1
394,1,0
394,2,1
395,1,1
395,2,0
412,1,0
412,2,1
415,1,1
415,2,0
417,1,0
417,2,0
423,1,1
423,2,1
428,1,1
428,2,0
430,1,0
430,2,1
433,1,0
433,2,0
434,1,1
434,2,1
439,1,1
439,2,0
451,1,0
451,2,0
454,1,1
454,2,1
463,1,0
463,2,0
465,1,0
465,2,0
472,1,0
472,2,0
479,1,1
479,2,0
480,1,0
480,2,1
481,1,1
481,2,1
483,1,1
483,2,1
486,1,1
486,2,0
495,1,0
495,2,1
496,1,1
496,2,0
508,1,0
508,2,0
515,1,1
515,2,0
520,1,1
520,2,0
527,1,0
527,2,0
528,1,1
528,2,0
530,1,0
530,2,1
531,1,1
531,2,0
535,1,1
535,2,1
536,1,1
536,2,0
539,1,1
539,2,0
544,1,1
544,2,0
545,1,0
545,2,1
553,1,1
553,2,0
555,1,0
555,2,1
556,1,0
556,2,0
571,1,1
571,2,1
573,1,1
573,2,1
580,1,1
580,2,0
582,1,0
582,2,1
583,1,0
583,2,0
584,1,1
584,2,0
585,1,1
585,2,0
586,1,0
586,2,1
592,1,1
592,2,1
600,1,1
600,2,0
603,1,0
603,2,1
608,1,0
608,2,1
611,1,1
611,2,1
612,1,1
612,2,1
614,1,1
614,2,0
618,1,1
618,2,1
619,1,0
619,2,1
621,1,0
621,2,1
629,1,1
629,2,1
631,1,0
631,2,1
638,1,1
638,2,0
652,1,1
652,2,0
655,1,1
655,2,1
671,1,1
671,2,1
675,1,0
675,2,0
679,1,0
679,2,0
680,1,0
680,2,1
694,1,1
694,2,1
702,1,1
702,2,0
713,1,0
713,2,1
721,1,1
721,2,0
731,1,0
731,2,0
744,1,0
744,2,0
745,1,0
745,2,0
747,1,0
747,2,0
756,1,0
756,2,0
758,1,0
758,2,1
760,1,0
760,2,1
765,1,0
765,2,1
772,1,0
772,2,1
781,1,1
781,2,0
783,1,1
783,2,0
786,1,1
786,2,1
788,1,1
788,2,0
789,1,1
789,2,1
793,1,0
793,2,0
803,1,1
803,2,0
808,1,1
808,2,1
809,1,0
809,2,0
825,1,1
825,2,0
830,1,0
830,2,0
833,1,1
833,2,0
835,1,0
835,2,1
856,1,1
856,2,0
858,1,1
858,2,0
863,1,0
863,2,0
875,1,1
875,2,0
880,1,1
880,2,0
887,1,1
887,2,0
888,1,0
888,2,1
889,1,1
889,2,1
890,1,0
890,2,0
906,1,1
906,2,0
907,1,1
907,2,0
908,1,1
908,2,0
910,1,1
910,2,0
917,1,1
917,2,1
931,1,0
931,2,1
938,1,1
938,2,1
939,1,1
939,2,0
945,1,1
945,2,0
950,1,0
950,2,1
965,1,0
965,2,1
966,1,1
966,2,0
974,1,1
974,2,1
975,1,0
975,2,0
979,1,0
979,2,1
988,1,0
988,2,0
991,1,1
991,2,1
994,1,1
994,2,0
1005,1,0
1005,2,0
1028,1,1
1028,2,1
1034,1,0
1034,2,1
1037,1,0
1037,2,0
1042,1,1
1042,2,0
1054,1,1
1054,2,0
1055,1,1
1055,2,0
1064,1,1
1064,2,0
1076,1,1
1076,2,0
1079,1,1
1079,2,1
1081,1,1
1081,2,0
1084,1,0
1084,2,0
1085,1,1
1085,2,0
1090,1,0
1090,2,1
1092,1,1
1092,2,0
1101,1,1
1101,2,1
1104,1,1
1104,2,0
1106,1,1
1106,2,1
1108,1,1
1108,2,0
1117,1,0
1117,2,0
1119,1,0
1119,2,0
1121,1,0
1121,2,1
1135,1,1
1135,2,0
1138,1,1
1138,2,0
1165,1,1
1165,2,0
1174,1,1
1174,2,0
1179,1,1
1179,2,0
1180,1,1
1180,2,0
1183,1,1
1183,2,0
1186,1,1
1186,2,1
1191,1,1
1191,2,1
1194,1,0
1194,2,1
1197,1,1
1197,2,0
1199,1,1
1199,2,0
1224,1,1
1224,2,0
1226,1,0
1226,2,1
1230,1,0
1230,2,0
1234,1,1
1234,2,0
1243,1,0
1243,2,1
1245,1,0
1245,2,0
1246,1,1
1246,2,0
1260,1,0
1260,2,0
1266,1,1
1266,2,1
1274,1,0
1274,2,0
1275,1,1
1275,2,1
1279,1,1
1279,2,0
1285,1,0
1285,2,1
1290,1,0
1290,2,0
1291,1,0
1291,2,1
1293,1,0
1293,2,1
1302,1,0
1302,2,0
1311,1,0
1311,2,1
1314,1,1
1314,2,1
1320,1,1
1320,2,0
1324,1,0
1324,2,0
1325,1,0
1325,2,0
1334,1,0
1334,2,1
1336,1,1
1336,2,0
1346,1,0
1346,2,0
1351,1,1
1351,2,1
1365,1,1
1365,2,0
1371,1,1
1371,2,1
1379,1,1
1379,2,0
1382,1,1
1382,2,1
1385,1,0
1385,2,0
1395,1,0
1395,2,0
1396,1,1
1396,2,0
1413,1,0
1413,2,0
1415,1,1
1415,2,1
1420,1,1
1420,2,1
1424,1,1
1424,2,1
1426,1,1
1426,2,0
1432,1,1
1432,2,0
1434,1,0
1434,2,1
1441,1,1
1441,2,1
1450,1,1
1450,2,0
1451,1,1
1451,2,1
1454,1,0
1454,2,0
1461,1,1
1461,2,0
1465,1,1
1465,2,1
1466,1,1
1466,2,0
1473,1,1
1473,2,0
1474,1,1
1474,2,1
1475,1,1
1475,2,0
1484,1,1
1484,2,0
1488,1,0
1488,2,1
1492,1,0
1492,2,0
1498,1,1
1498,2,1
1503,1,1
1503,2,0
1511,1,0
1511,2,1
1513,1,1
1513,2,1
1519,1,1
1519,2,0
1531,1,0
1531,2,1
1533,1,1
1533,2,0
1538,1,1
1538,2,0
1542,1,0
1542,2,1
1544,1,0
1544,2,1
1545,1,1
1545,2,1
1547,1,1
1547,2,0
1551,1,1
1551,2,0
1552,1,1
1552,2,0
1556,1,0
1556,2,1
1557,1,1
1557,2,1
1563,1,1
1563,2,0
1564,1,1
1564,2,0
1567,1,0
1567,2,0
1568,1,1
1568,2,0
1569,1,0
1569,2,1
1574,1,1
1574,2,0
1593,1,0
1593,2,0
1594,1,1
1594,2,1
1601,1,0
1601,2,1
1606,1,0
1606,2,0
1609,1,0
1609,2,0
1610,1,1
1610,2,1
1611,1,1
1611,2,0
1613,1,1
1613,2,0
1616,1,0
1616,2,0
1619,1,1
1619,2,0
1622,1,0
1622,2,0
1624,1,0
1624,2,1
1625,1,0
1625,2,1
1641,1,1
1641,2,0
1647,1,0
1647,2,0
1648,1,0
1648,2,0
1653,1,0
1653,2,0
1655,1,0
1655,2,1
1659,1,0
1659,2,0
1660,1,1
1660,2,0
1665,1,1
1665,2,0
1667,1,0
1667,2,1
1674,1,0
1674,2,1
1675,1,1
1675,2,0
1676,1,1
1676,2,0
1687,1,1
1687,2,1
1692,1,1
1692,2,0
1697,1,1
1697,2,1
1698,1,1
1698,2,1
1700,1,1
1700,2,0
1711,1,1
1711,2,0
1714,1,1
1714,2,0
1720,1,1
1720,2,0
1729,1,1
1729,2,1
1730,1,1
1730,2,0
1732,1,0
1732,2,1
1737,1,1
1737,2,1
1738,1,0
1738,2,0
1740,1,0
1740,2,1
1742,1,1
1742,2,0
1746,1,1
1746,2,0
1755,1,1
1755,2,0
1757,1,1
1757,2,1
1767,1,1
1767,2,1
1768,1,1
1768,2,0
1783,1,0
1783,2,0
1785,1,1
1785,2,1
1790,1,1
1790,2,1
1795,1,1
1795,2,1
1799,1,1
1799,2,0
1804,1,1
1804,2,0
1811,1,0
1811,2,0
1814,1,0
1814,2,1
1815,1,1
1815,2,1
1819,1,0
1819,2,1
1820,1,0
1820,2,0
1826,1,1
1826,2,0
1832,1,1
1832,2,0
1834,1,1
1834,2,1
1839,1,0
1839,2,0
1848,1,1
1848,2,0
1853,1,0
1853,2,0
1861,1,0
1861,2,0
1873,1,1
1873,2,0
1874,1,1
1874,2,1
1885,1,1
1885,2,0
1894,1,0
1894,2,0
1898,1,0
1898,2,0
1904,1,0
1904,2,1
1906,1,1
1906,2,0
1912,1,0
1912,2,1
1913,1,0
1913,2,0
1917,1,1
1917,2,0
1920,1,1
1920,2,1
1923,1,1
1923,2,1
1925,1,1
1925,2,1
1928,1,0
1928,2,0
1931,1,1
1931,2,1
1932,1,0
1932,2,0
1933,1,0
1933,2,1
1935,1,1
1935,2,0
1938,1,0
1938,2,0
1939,1,0
1939,2,1
1951,1,1
1951,2,0
1960,1,0
1960,2,1
1963,1,0
1963,2,1
1966,1,1
1966,2,0
1967,1,1
1967,2,1
1979,1,1
1979,2,1
1982,1,1
1982,2,1
1988,1,0
1988,2,1
1991,1,1
1991,2,0
